Subsystem,Emissions
HaberBoschUnit,592174.72
CoolingSubsystem,35.35
ASU,11696.5
HydrogenProduction,96.4
SyngasCompression,49680.8
HaberBoschUnit,349395.61
CoolingSubsystem,46.9
ASU,11696.5
HydrogenProduction,96.4
SyngasCompression,49680.8
HaberBoschUnit,349395.61
CoolingSubsystem,46.9
ASU,9406.6
HydrogenProduction,198.95
SyngasCompression,53972.75
HaberBoschUnit,331153.74
CoolingSubsystem,17.7
ASU,9406.6
HydrogenProduction,198.95
SyngasCompression,53972.75
HaberBoschUnit,331153.74
CoolingSubsystem,17.7
ASU,19797.5
HydrogenProduction,87.45
SyngasCompression,27362.75
HaberBoschUnit,435631.14
CoolingSubsystem,40.4
ASU,19797.5
HydrogenProduction,87.45
SyngasCompression,27362.75
HaberBoschUnit,435631.14
CoolingSubsystem,40.4
ASU,23475.8
HydrogenProduction,97.95
SyngasCompression,40250.45
HaberBoschUnit,434524.34
CoolingSubsystem,39.9
ASU,23475.8
HydrogenProduction,97.95
SyngasCompression,40250.45
HaberBoschUnit,434524.34
CoolingSubsystem,39.9
ASU,12013.65
HydrogenProduction,71.1
SyngasCompression,48010.1
HaberBoschUnit,336941.76
CoolingSubsystem,27.4
ASU,12013.65
HydrogenProduction,71.1
SyngasCompression,48010.1
HaberBoschUnit,336941.76
CoolingSubsystem,27.4
ASU,17786.3
HydrogenProduction,93.25
SyngasCompression,49635.05
HaberBoschUnit,805530.18
CoolingSubsystem,26.85
ASU,17786.3
HydrogenProduction,93.25
SyngasCompression,49635.05
HaberBoschUnit,805530.18
CoolingSubsystem,26.85
ASU,13769.45
HydrogenProduction,115.8
SyngasCompression,31602.85
HaberBoschUnit,617920.85
CoolingSubsystem,48.95
ASU,13769.45
HydrogenProduction,115.8
SyngasCompression,31602.85
HaberBoschUnit,617920.85
CoolingSubsystem,48.95
ASU,14610.7
HydrogenProduction,69.65
SyngasCompression,58029.5
HaberBoschUnit,367643.5
CoolingSubsystem,45.7
ASU,14610.7
HydrogenProduction,69.65
SyngasCompression,58029.5
HaberBoschUnit,367643.5
CoolingSubsystem,45.7
ASU,10520.7
HydrogenProduction,72.95
SyngasCompression,43088.0
HaberBoschUnit,294479.05
CoolingSubsystem,30.2
ASU,10520.7
HydrogenProduction,72.95
SyngasCompression,43088.0
HaberBoschUnit,294479.05
CoolingSubsystem,30.2
ASU,13541.4
HydrogenProduction,100.05
SyngasCompression,69979.4
HaberBoschUnit,424163.36
CoolingSubsystem,40.85
ASU,13541.4
HydrogenProduction,100.05
SyngasCompression,69979.4
HaberBoschUnit,424163.36
CoolingSubsystem,40.85
ASU,12622.75
HydrogenProduction,141.6
SyngasCompression,91229.85
HaberBoschUnit,614251.72
CoolingSubsystem,30.1
ASU,12622.75
HydrogenProduction,141.6
SyngasCompression,91229.85
HaberBoschUnit,614251.72
CoolingSubsystem,30.1
ASU,11493.1
HydrogenProduction,107.25
SyngasCompression,32597.5
HaberBoschUnit,481146.9
CoolingSubsystem,28.6
ASU,11493.1
HydrogenProduction,107.25
SyngasCompression,32597.5
HaberBoschUnit,481146.9
CoolingSubsystem,28.6
ASU,13870.95
HydrogenProduction,133.95
SyngasCompression,76571.2
HaberBoschUnit,506363.12
CoolingSubsystem,45.85
ASU,13870.95
HydrogenProduction,133.95
SyngasCompression,76571.2
HaberBoschUnit,506363.12
CoolingSubsystem,45.85
ASU,19622.4
HydrogenProduction,82.35
SyngasCompression,37826.35
HaberBoschUnit,658415.49
CoolingSubsystem,45.2
ASU,19622.4
HydrogenProduction,82.35
SyngasCompression,37826.35
HaberBoschUnit,658415.49
CoolingSubsystem,45.2
ASU,15779.3
HydrogenProduction,110.1
SyngasCompression,64885.75
HaberBoschUnit,213484.84
CoolingSubsystem,25.7
ASU,15779.3
HydrogenProduction,110.1
SyngasCompression,64885.75
HaberBoschUnit,213484.84
CoolingSubsystem,25.7
ASU,18513.5
HydrogenProduction,170.15
SyngasCompression,71878.55
HaberBoschUnit,587410.24
CoolingSubsystem,28.55
ASU,18513.5
HydrogenProduction,170.15
SyngasCompression,71878.55
HaberBoschUnit,587410.24
CoolingSubsystem,28.55
ASU,8224.6
HydrogenProduction,80.55
SyngasCompression,48301.2
HaberBoschUnit,353859.01
CoolingSubsystem,21.5
ASU,8224.6
HydrogenProduction,80.55
SyngasCompression,48301.2
HaberBoschUnit,353859.01
CoolingSubsystem,21.5
ASU,9227.7
HydrogenProduction,149.65
SyngasCompression,95105.95
HaberBoschUnit,281859.94
CoolingSubsystem,22.75
ASU,9227.7
HydrogenProduction,149.65
SyngasCompression,95105.95
HaberBoschUnit,281859.94
CoolingSubsystem,22.75
ASU,9844.5
HydrogenProduction,131.45
SyngasCompression,36726.85
HaberBoschUnit,626130.52
CoolingSubsystem,31.3
ASU,9844.5
HydrogenProduction,131.45
SyngasCompression,36726.85
HaberBoschUnit,626130.52
CoolingSubsystem,31.3
ASU,13114.75
HydrogenProduction,131.15
SyngasCompression,71369.45
HaberBoschUnit,523144.8
CoolingSubsystem,27.25
ASU,13114.75
HydrogenProduction,131.15
SyngasCompression,71369.45
HaberBoschUnit,523144.8
CoolingSubsystem,27.25
ASU,16094.95
HydrogenProduction,130.8
SyngasCompression,52243.8
HaberBoschUnit,477580.36
CoolingSubsystem,22.75
ASU,16094.95
HydrogenProduction,130.8
SyngasCompression,52243.8
HaberBoschUnit,477580.36
CoolingSubsystem,22.75
ASU,11755.15
HydrogenProduction,119.1
SyngasCompression,49563.1
HaberBoschUnit,294341.26
CoolingSubsystem,42.25
ASU,11755.15
HydrogenProduction,119.1
SyngasCompression,49563.1
HaberBoschUnit,294341.26
CoolingSubsystem,42.25
ASU,24217.55
HydrogenProduction,96.25
SyngasCompression,70746.8
HaberBoschUnit,314819.52
CoolingSubsystem,31.3
ASU,24217.55
HydrogenProduction,96.25
SyngasCompression,70746.8
HaberBoschUnit,314819.52
CoolingSubsystem,31.3
ASU,22398.25
HydrogenProduction,100.95
SyngasCompression,31033.6
HaberBoschUnit,261505.65
CoolingSubsystem,19.75
ASU,22398.25
HydrogenProduction,100.95
SyngasCompression,31033.6
HaberBoschUnit,261505.65
CoolingSubsystem,19.75
ASU,12020.2
HydrogenProduction,75.05
SyngasCompression,71004.9
HaberBoschUnit,333381.98
CoolingSubsystem,28.15
ASU,12020.2
HydrogenProduction,75.05
SyngasCompression,71004.9
HaberBoschUnit,333381.98
CoolingSubsystem,28.15
ASU,16111.2
HydrogenProduction,167.1
SyngasCompression,42033.55
HaberBoschUnit,420269.2
CoolingSubsystem,59.45
ASU,16111.2
HydrogenProduction,167.1
SyngasCompression,42033.55
HaberBoschUnit,420269.2
CoolingSubsystem,59.45
ASU,11678.05
HydrogenProduction,125.35
SyngasCompression,56182.1
HaberBoschUnit,373204.17
CoolingSubsystem,35.75
ASU,11678.05
HydrogenProduction,125.35
SyngasCompression,56182.1
HaberBoschUnit,373204.17
CoolingSubsystem,35.75
ASU,11214.6
HydrogenProduction,58.75
SyngasCompression,66306.55
HaberBoschUnit,274913.32
CoolingSubsystem,21.8
ASU,11214.6
HydrogenProduction,58.75
SyngasCompression,66306.55
HaberBoschUnit,274913.32
CoolingSubsystem,21.8
ASU,19876.35
HydrogenProduction,83.6
SyngasCompression,32198.0
HaberBoschUnit,291166.91
CoolingSubsystem,33.15
ASU,19876.35
HydrogenProduction,83.6
SyngasCompression,32198.0
HaberBoschUnit,291166.91
CoolingSubsystem,33.15
ASU,19304.1
HydrogenProduction,105.75
SyngasCompression,93726.75
HaberBoschUnit,319653.99
CoolingSubsystem,28.65
ASU,19304.1
HydrogenProduction,105.75
SyngasCompression,93726.75
HaberBoschUnit,319653.99
CoolingSubsystem,28.65
ASU,16227.65
HydrogenProduction,80.25
SyngasCompression,77944.75
HaberBoschUnit,308740.61
CoolingSubsystem,37.9
ASU,16227.65
HydrogenProduction,80.25
SyngasCompression,77944.75
HaberBoschUnit,308740.61
CoolingSubsystem,37.9
ASU,16491.2
HydrogenProduction,87.45
SyngasCompression,46711.25
HaberBoschUnit,620083.97
CoolingSubsystem,38.0
ASU,16491.2
HydrogenProduction,87.45
SyngasCompression,46711.25
HaberBoschUnit,620083.97
CoolingSubsystem,38.0
ASU,11320.5
HydrogenProduction,141.7
SyngasCompression,44577.45
HaberBoschUnit,278306.89
CoolingSubsystem,47.8
ASU,11320.5
HydrogenProduction,141.7
SyngasCompression,44577.45
HaberBoschUnit,278306.89
CoolingSubsystem,47.8
ASU,9609.05
HydrogenProduction,156.85
SyngasCompression,48759.65
HaberBoschUnit,326171.79
CoolingSubsystem,27.1
ASU,9609.05
HydrogenProduction,156.85
SyngasCompression,48759.65
HaberBoschUnit,326171.79
CoolingSubsystem,27.1
